SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel,ProductID,ProductName,Category,MaterialComposition,UnitOfMeasure,UnitPrice,ProductionCost,RegionAvailable,Status,ProfitPerUnit,TotalProfit
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,356,35.2,15,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,201,50.4,3756,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,260,25.3,2317,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,377,36.1,1167,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,107,55.0,3803,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,149,21.6,968,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,217,8.2,4185,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,371,12.9,1711,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,32,36.3,229,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,255,44.7,4293,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,159,4.5,1049,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,215,23.4,2745,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,323,20.4,1291,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,108,44.7,1158,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,341,1.9,3678,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,264,9.8,795,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,285,2.1,2389,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,147,54.4,624,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,36,9.7,2093,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,260,27.0,4500,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,399,54.0,2549,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,318,17.1,2470,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,386,20.3,689,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,21,50.9,2315,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,395,50.1,742,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,30,28.5,3538,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,128,22.0,726,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,376,23.8,3207,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,373,14.7,1842,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,176,5.4,1437,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,336,44.7,2423,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,352,2.3,1958,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,236,24.2,2925,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,121,38.5,578,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,288,43.6,3047,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,47,50.8,4196,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,96,43.6,4764,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,217,46.6,4549,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,52,33.3,3532,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,369,22.9,2272,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,355,33.7,3564,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,167,31.1,432,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,323,32.5,4277,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
